Emotion,Word,Num
good,合格,1
good,可观,1
good,著名,1
good,重视,1
good,理解,3
good,钻研,1
good,精深,1
good,人才,1
good,不错,1
good,底蕴,1
good,功底,2
good,喜欢,3
good,首屈一指,1
good,流行,1
good,助益,1
good,真实,1
good,朋友,1
good,广阔,1
good,前辈,1
good,精准,1
good,用心,1
good,鲜活,1
good,发展,2
good,热爱,3
good,由衷,1
good,先锋,1
good,水涨船高,1
good,稚嫩,1
good,有理有据,1
good,喜欢,1
good,通晓,1
good,英雄,1
good,无所不通,1
good,学习,2
good,向往,1
good,无比,1
good,希望,2
good,兴趣,1
good,注重,1
good,温暖,1
good,朋友,1
good,弥足珍贵,1
good,蒸蒸日上,1
good,确实,1
good,发展,2
good,热爱,2
good,教育,1
good,优秀,2
good,担当,1
good,师傅,2
good,理解,1
good,实在,1
good,稳定,1
good,低廉,1
good,人才,2
good,肯定,1
good,正规,1
good,教育,1
good,大型,1
good,功底,4
good,广博,1
good,学习,1
good,快速,1
good,喜欢,2
good,经典,1
good,感兴趣,3
good,扎实,1
good,大型,1
good,吃香,1
good,追求,1
good,新鲜,1
good,领先,1
good,负责,1
good,滴水不漏,1
good,发展,2
good,耳听八方,1
good,合格,2
good,有条理,1
good,学好,1
good,不错,1
good,善于,1
good,香饽饽,1
good,严谨,1
good,最高级,1
good,权力,1
good,无限,1
good,权威,1
good,超越,1
good,滋润,1
good,千真万确,1
good,学习,5
good,发展,1
good,标准,1
good,人才,1
good,灵活,1
good,合格,2
good,配合,1
good,热情,1
good,不错,1
good,学习,8
good,活力,1
good,敏锐,1
good,发展,3
good,谨慎,1
good,创新,1
good,教育,2
good,救死扶伤,1
good,善于,1
good,吃苦耐劳,1
good,坚定,1
good,响应,1
good,教育,1
good,息息相关,1
good,羡慕,1
good,申请,1
good,深造,1
good,丁香,1
good,发展,1
good,朋友,1
good,希望,1
good,志向,1
good,争先恐后,1
good,主流,3
good,优秀,1
good,兴趣,1
good,专心,1
good,可观,1
good,小有名气,1
good,喜欢,1
good,感兴趣,1
good,稳定,2
good,推荐,1
good,兴起,1
good,任职,1
good,平均,1
good,确实,1
good,功底,2
good,学习,2
good,擅长,1
good,渊博,1
good,活泼,1
good,不错,1
good,灵活,1
good,学习,4
good,深造,1
good,天赋,1
good,倾向,3
good,志向,1
good,新兴,1
good,神圣,1
good,兴趣,1
good,听从,1
good,自主,2
good,稳定,2
good,热情,2
good,知名,1
good,正义,1
good,坚定,1
good,洪流,1
good,信念,1
good,发展,1
good,创造,1
good,教育,8
good,一流,1
good,媲美,1
good,丰盈,1
good,坚守,1
good,勇气,1
good,理解,1
good,辉煌,1
good,肯定,1
good,建设,1
good,青睐,1
good,人才,2
good,大军,1
good,不错,1
good,人物,1
good,喜欢,1
good,欣赏,1
good,倾听,1
good,希望,1
good,好吃,1
good,兴趣,2
good,可爱,1
good,大人物,1
good,新鲜,2
good,热情,1
good,朋友,6
good,推荐,1
good,知名,1
good,美丽,1
good,亲近,1
good,渐入佳境,1
good,虔诚,1
good,熟练,1
good,确实,1
good,指导,1
good,深刻,2
good,屡试不爽,1
good,宠物,2
good,随时随地,1
good,实在,1
good,师兄,1
good,满意,1
good,可观,1
good,发展,1
good,华丽,1
good,人物,1
good,心灵,1
good,顶礼膜拜,1
good,向往,1
good,余热,1
good,志气,1
good,权力,1
good,名人,3
good,希望,6
good,崇拜,1
good,主动,1
good,赴汤蹈火,1
good,无偿,1
good,自主,3
good,奋斗,1
good,滋养,1
good,聪明,1
good,排山倒海,1
good,正义,3
good,喜爱,1
good,崇高,1
good,生机勃勃,1
good,生机勃勃,1
good,信念,2
good,火速,1
good,烟花,1
good,指导,1
good,发展,1
good,痴迷,1
good,热爱,2
good,朴素,1
good,现代化,1
good,拜访,1
good,膜拜,1
good,高尚,1
good,活力,3
good,建设,4
good,实在,1
good,精通,1
good,娴熟,1
good,声望,1
good,负责,1
good,学习,5
good,深造,1
good,一级,1
good,为民请命,1
good,创业,1
good,喜欢,1
good,黄金时代,1
good,打气,1
good,清晰,1
good,关照,2
good,希望,2
good,借助,1
good,兴起,1
good,自主,1
good,奋斗,1
good,见解,1
good,黄金,1
good,完善,1
good,独到,1
good,稳定,1
good,真实,2
good,遵从,1
good,舍身,1
good,无限,1
good,坚定,2
good,抢手,1
good,熟练,1
good,讲究,1
good,宝贵,1
good,信念,1
good,负责,3
good,沉醉,1
good,发展,8
good,君子,1
good,忘我,1
good,成名,1
good,担当,1
good,尊重,3
good,坚守,2
good,水涨船高,1
good,和而不同,1
good,肯定,1
good,青睐,2
good,人才,4
good,创新,1
good,勇于,1
good,爱护,1
good,确实,1
good,胜任,1
good,天赋,1
good,热爱,1
good,教育,3
good,拥抱,1
good,平均,1
good,学习,1
good,热爱,1
good,希望,1
good,感谢,2
good,熠熠生辉,1
good,学习,1
good,发展,1
good,珍惜,1
good,确实,1
good,喜欢,1
good,可观,1
good,教育,1
good,充实,1
good,充实,1
good,注重,1
good,发展,4
good,大型,1
good,感谢,1
good,不错,1
good,崇高,1
good,喜欢,1
good,敬畏,1
good,理解,1
good,肯定,1
good,朋友,1
good,感激,2
good,人才,2
good,吃香,1
good,平均,1
good,标准,1
good,确实,2
good,喜欢,1
good,热爱,2
good,广阔,1
good,尊重,1
good,学习,2
good,功底,1
good,学习,1
good,注重,1
good,过硬,1
good,实在,1
good,出众,1
good,精通,1
good,精准,1
good,浩大,1
good,学习,1
good,学好,1
good,喜欢,3
good,负责,1
good,希望,1
good,有趣,1
good,平均,1
good,学习,1
good,创业,2
good,发展,1
good,肯定,1
good,兴趣,2
good,自主,1
good,值得,1
good,学习,1
good,香饽饽,1
good,前途,1
good,推荐,1
good,见识,1
good,学习,1
good,前途,1
good,负责,2
good,知名,1
good,心仪,1
good,教育,1
good,兴起,1
good,坚守,2
good,英雄,2
good,学习,2
good,勇气,1
good,喜欢,2
good,审美,1
good,平和,1
good,深刻,1
good,希望,1
good,不费吹灰之力,1
good,睿智,1
good,无限,1
good,冷静,1
good,纯净,1
good,用心,1
good,理解,2
good,兴趣,4
good,希望,1
good,喜欢,1
good,翻天覆地,1
good,学习,1
good,感兴趣,2
good,发展,4
good,踏踏实实,1
good,优秀,1
good,学习,3
good,仗义执言,1
good,公认,1
good,正义,3
good,崇高,1
good,姿色,1
good,重视,1
good,高大,1
good,朋友,1
good,经典,1
good,稳定,1
good,无比,1
good,长进,1
good,发展,1
good,历史性,1
good,满意,1
good,高效,1
good,肯定,1
good,不错,1
good,天壤之别,1
good,专注,1
good,充裕,1
good,确实,2
good,学习,2
good,重视,1
good,注重,1
good,兼顾,1
good,经典,1
good,扎实,1
good,热忱,1
good,希望,1
good,能文能武,1
good,广阔,1
good,发展,2
good,快速,1
good,拔尖,1
good,权力,1
good,力争上游,1
good,能文能武,3
good,回报,1
good,追求,1
good,平衡,1
good,知名,1
good,见识,2
good,确实,3
good,发展,2
good,资深,3
good,优秀,1
good,信任,1
good,坚守,1
good,舒适,1
good,理解,3
good,魄力,1
good,匹配,1
good,敬佩,1
good,不错,2
good,学习,1
good,创业,1
good,喜欢,1
good,天赋,1
good,兴趣,2
good,稳定,3
good,真实,1
good,权威,1
good,发展,4
good,教育,1
good,尊重,1
good,不错,1
good,发达,2
good,值得,1
good,学习,1
good,深造,1
good,心中有数,1
good,发展,2
good,知名,2
good,直观,1
good,人才,2
good,主动,1
good,回报,1
good,认可,1
good,刮目相看,1
good,学习,2
good,快速,1
good,感兴趣,1
good,清晰,1
good,兴趣,1
good,自觉,1
good,推荐,1
good,健康,1
good,长处,1
good,坚定,1
good,潜力,1
good,一流,3
good,看中,1
good,强有力,1
good,配合,1
good,著名,1
good,一往无前,1
good,学好,1
good,勇气,2
good,理解,1
good,改革,1
good,肯定,1
good,逐字逐句,1
good,建设,2
good,名言,1
good,最新,1
good,快速,1
good,创业,1
good,胜任,1
good,感兴趣,1
good,负责,1
good,发展,1
good,扎实,1
good,朋友,1
good,大型,1
good,人才,2
good,不错,2
good,优秀,1
good,学习,1
good,发展,1
good,功底,4
good,广博,1
good,学习,1
good,快速,1
good,喜欢,2
good,经典,1
good,感兴趣,3
good,扎实,1
good,大型,1
good,吃香,1
good,追求,1
good,新鲜,1
good,领先,1
good,负责,1
good,滴水不漏,1
good,发展,2
good,耳听八方,1
good,合格,1
good,有条理,1
good,学好,1
good,不错,1
good,善于,1
good,一目了然,1
good,准确,1
good,学习,2
good,宽广,1
good,发展,1
good,推荐,1
good,高级,1
good,金榜,5
good,精准,1
good,著名,1
good,期许,1
good,创业,1
good,喜欢,4
good,向往,1
good,活力,1
good,跻身,1
good,发展,1
good,展现,1
good,神仙,1
good,新兴,1
good,人才,2
good,不错,2
good,教育,3
good,看重,3
good,准确,2
good,学习,2
good,人物,2
good,各有千秋,1
good,创业,1
good,喜欢,2
good,大型,1
good,希望,2
good,兴趣,1
good,横扫千军,1
good,锦上添花,1
good,支持,2
good,注重,1
good,满意,1
good,平衡,1
good,稳定,1
good,真实,1
good,朋友,8
good,推荐,2
good,高级,1
good,出色,1
good,知名,2
good,前辈,1
good,耐心,1
good,有趣,1
good,确实,3
good,友好,2
good,发展,3
good,信心,1
good,标准,2
good,红星,1
good,资深,3
good,教育,1
good,实话,1
good,澎湃,1
good,主流,1
good,新人,3
good,毛遂自荐,2
good,信任,1
good,简要,1
good,理解,3
good,慎重,1
good,匹配,1
good,人才,2
good,不错,4
good,名言,1
good,最新,1
good,名气,3
good,突破,2
good,快捷,1
good,新鲜,1
good,最新,1
good,创新,1
good,借助,1
good,发展,2
good,追求,1
good,真实,1
good,朋友,1
good,准确,1
good,后来居上,1
good,学习,13
good,人物,1
good,感兴趣,2
good,扶持,1
good,希望,1
good,新兴,1
good,切实,1
good,兴趣,2
good,听从,1
good,追求,1
good,注重,2
good,真实,1
good,详实,1
good,可靠,1
good,如实,1
good,灵活,1
good,事半功倍,1
good,有趣,1
good,主体,1
good,负责,1
good,发展,1
good,优秀,1
good,侃侃而谈,1
good,信任,1
good,值得,1
good,解惑,1
good,爱上,1
good,盛世,1
good,建设,2
good,人才,2
good,善于,4
good,人才,1
good,发展,1
good,不错,1
good,尊重,1
good,驾驭,1
good,稳定,2
good,天赋,1
good,肯定,1
good,吃香,1
good,兴趣,1
good,师兄,1
good,准确,2
good,学习,1
good,无误,1
good,脱胎换骨,2
good,专家,3
good,权威,1
good,香饽饽,1
good,快速,1
good,注重,1
good,宽广,1
good,发展,6
good,人才,2
good,不错,1
good,知名,1
good,不错,1
good,坚守,1
good,可贵,1
good,宽广,1
good,发展,1
good,标准,1
good,敬佩,1
good,爆满,1
good,希望,1
good,谨慎,1
good,抱负,1
good,热衷,1
good,优秀,1
good,注重,1
good,理解,1
good,学习,1
good,解惑,1
good,功底,1
good,学习,1
good,学习,2
good,成就,2
good,倾向,2
good,新兴,2
good,创意,2
good,热情,1
good,高级,4
good,宽广,4
good,发展,8
good,急需,1
good,教育,7
good,宽厚,1
good,古典,2
good,奖励,1
good,青睐,1
good,人才,2
good,创新,1
good,不错,1
good,有趣,1
good,学习,2
good,宝贵,1
good,理解,1
good,发展,1
good,深刻,1
good,著作,1
good,学习,2
good,经典,1
good,感兴趣,1
good,欣赏,1
good,雷厉风行,1
good,兴趣,2
good,新鲜,1
good,漂亮,1
good,高级,2
good,托福,1
good,确实,2
good,申请,3
good,实地,1
good,发展,1
good,充实,2
good,充实,2
good,爱好,1
good,优秀,2
good,著名,1
good,值得,1
good,尊重,1
good,理解,1
good,实打实,1
good,通情达理,1
good,注重,1
good,王道,1
good,屡试不爽,1
good,确实,1
good,自信,1
good,创业,1
good,著名,1
good,前途,3
good,一枝独秀,1
good,偶像,1
good,喜欢,1
good,百花齐放,1
good,真才实学,1
good,贡献,1
good,赞誉,1
good,发展,1
good,肯定,1
good,上级,1
good,广阔,1
good,进军,1
good,风光,1
good,澎湃,1
good,优秀,2
good,全新,1
good,高级,1
good,确实,1
good,好学,1
good,前途,1
good,擅长,1
good,满意,1
good,发展,4
good,真实,1
good,朋友,1
good,人才,1
good,不错,1
good,理解,3
good,发展,1
good,不错,1
good,发达,1
good,功底,1
good,学习,3
good,快速,1
good,抢手,1
good,发展,1
good,高级,1
good,活跃,1
good,不可或缺,1
good,人才,5
good,用心,1
good,认可,1
good,才华,1
good,创业,1
good,肯定,2
good,希望,1
good,人才,1
good,不错,1
good,吃香,1
good,平均,1
good,时尚,1
good,达标,1
good,主力,1
good,负责,8
good,推荐,1
good,创造,1
good,健康,1
good,协调,2
good,专家,1
good,兴起,1
good,优秀,1
good,配合,1
good,创业,2
good,喜欢,2
good,大型,1
good,希望,2
good,稳定,1
good,奋发图强,1
good,吃得开,1
good,做得好,1
good,美好,2
good,擅长,1
good,可观,1
good,活力,1
good,人才,1
good,立志,1
good,公平,1
good,不错,3
good,拼命,2
good,羡慕,1
good,学习,3
good,创业,1
good,侧重,1
good,喜欢,2
good,感兴趣,1
good,深信不疑,1
good,新兴,1
good,无私,1
good,顶尖,1
good,爱人,1
good,创意,1
good,理所当然,1
good,兴起,1
good,吃香,2
good,兴趣,2
good,支持,1
good,干劲,1
good,老前辈,1
good,赞助,1
good,堂堂,1
good,朋友,2
good,知名,1
good,前辈,1
good,赔偿,1
good,无限,1
good,白手起家,1
good,善良,1
good,标致,1
good,主体,1
good,申请,1
good,公道,1
good,正轨,1
good,人权,1
good,详细,2
good,负责,1
good,发展,3
good,陪伴,1
good,花团锦簇,1
good,援助,1
good,教育,1
good,新人,1
good,优秀,2
good,高速,2
good,公正,1
good,著名,1
good,心向往之,1
good,坚守,1
good,重视,1
good,新生,1
good,改革,3
good,谈笑风生,1
good,协调,1
good,了不起,1
good,热心,1
good,干脆,1
good,干脆,1
good,无可厚非,1
good,学习,1
good,闻名,1
good,认可,1
good,齐全,1
good,推荐,1
good,重视,1
good,黄金,1
good,人物,1
good,真真切切,1
good,热情,1
good,慎重,1
good,发展,1
good,站得住脚,1
good,精彩,1
good,骨干,1
good,十足,1
good,热爱,1
good,慎重,1
good,学习,1
good,胜任,1
good,细心,1
good,创造,1
good,澎湃,1
good,顾名思义,1
good,学习,1
good,看重,2
good,向往,1
good,不错,1
good,师兄,1
good,四平八稳,1
fear,可怕,1
fear,严峻,1
fear,不安,1
fear,丢脸,1
fear,严峻,1
fear,重点,1
fear,致命,1
fear,厉害,1
fear,严峻,2
fear,胆怯,1
fear,困难,1
fear,茫然,1
fear,厉害,1
fear,重点,14
fear,临阵磨枪,1
fear,变动,2
fear,困难,2
fear,人事,1
fear,重点,1
fear,害怕,1
fear,担忧,2
fear,丢人,1
fear,噩梦,1
fear,害怕,1
fear,不好意思,1
fear,抱佛脚,1
fear,忙忙碌碌,1
fear,曲折,1
fear,心虚,1
fear,心虚,1
fear,可怕,1
fear,震惊,1
fear,洪水猛兽,1
fear,悄悄,1
fear,害怕,1
fear,困难,1
fear,地狱,2
fear,厉害,1
fear,体力不支,1
fear,害怕,2
fear,重点,1
fear,无时无刻,1
fear,困难,1
fear,厉害,1
fear,可怕,1
fear,困难,1
fear,严峻,1
fear,可怕,1
fear,不安,1
fear,丢脸,1
fear,严峻,1
fear,重点,1
fear,致命,1
fear,厉害,1
fear,严峻,2
fear,胆怯,1
fear,困难,1
fear,茫然,1
fear,厉害,1
fear,临阵磨枪,1
fear,重点,14
fear,变动,2
fear,困难,2
fear,重点,1
fear,人事,1
fear,害怕,1
fear,担忧,2
fear,丢人,1
fear,噩梦,1
fear,害怕,1
fear,不好意思,1
fear,曲折,1
fear,忙忙碌碌,1
fear,抱佛脚,1
fear,心虚,1
fear,心虚,1
fear,可怕,1
fear,震惊,1
fear,洪水猛兽,1
fear,害怕,1
fear,悄悄,1
fear,困难,1
fear,地狱,2
fear,厉害,1
fear,害怕,2
fear,体力不支,1
fear,无时无刻,1
fear,重点,1
fear,困难,1
fear,厉害,1
fear,可怕,1
fear,困难,1
fear,重点,1
fear,不好意思,1
fear,重点,1
fear,崩塌,1
fear,岌岌可危,1
fear,追问,1
fear,腼腆,1
fear,怕生,1
fear,焦急,1
fear,害怕,1
fear,地狱,1
fear,逃亡,1
fear,病毒,1
fear,恐惧,2
fear,重点,1
fear,突兀,1
fear,小心,1
fear,恐惧,1
fear,震惊,1
fear,追问,1
fear,困难,1
fear,重点,1
fear,重点,2
fear,重点,1
fear,重点,1
fear,困难,1
fear,担忧,1
fear,重点,1
fear,心慌,1
fear,重点,4
fear,困难,2
fear,重点,1
fear,恐惧,1
fear,困难,2
fear,病毒,1
fear,茫然,1
fear,重点,7
fear,人事,1
fear,严峻,1
fear,抓紧,1
fear,困难,1
fear,担忧,1
fear,担忧,1
fear,困难,1
fear,心切,1
fear,飞来横祸,1
fear,抢救,1
fear,摇摇欲坠,1
fear,厉害,1
fear,不知所措,1
fear,困难,1
fear,人事,2
fear,严峻,1
fear,可怕,1
fear,不安,1
fear,丢脸,1
fear,严峻,1
fear,致命,1
fear,重点,1
fear,厉害,1
fear,严峻,2
fear,胆怯,1
fear,困难,1
fear,茫然,1
fear,厉害,1
fear,变动,2
fear,困难,2
fear,临阵磨枪,1
fear,重点,14
fear,重点,1
fear,人事,1
fear,害怕,1
fear,担忧,2
fear,丢人,1
fear,噩梦,1
fear,害怕,1
fear,不好意思,1
fear,曲折,1
fear,抱佛脚,1
fear,忙忙碌碌,1
fear,心虚,1
fear,心虚,1
fear,可怕,1
fear,震惊,1
fear,洪水猛兽,1
fear,悄悄,1
fear,害怕,1
fear,困难,1
fear,地狱,2
fear,厉害,1
fear,体力不支,1
fear,害怕,2
fear,无时无刻,1
fear,重点,1
fear,困难,1
fear,厉害,1
fear,可怕,1
fear,困难,1
fear,重点,1
fear,不好意思,1
fear,重点,1
fear,崩塌,1
fear,追问,1
fear,岌岌可危,1
fear,焦急,1
fear,怕生,1
fear,腼腆,1
fear,害怕,1
fear,地狱,1
fear,逃亡,1
fear,病毒,1
fear,恐惧,2
fear,重点,1
fear,突兀,1
fear,小心,1
fear,恐惧,1
fear,震惊,1
fear,追问,1
fear,困难,1
fear,重点,1
fear,重点,2
fear,重点,1
fear,困难,1
fear,重点,1
fear,担忧,1
fear,重点,1
fear,心慌,1
fear,重点,4
fear,困难,2
fear,重点,1
fear,恐惧,1
fear,困难,2
fear,茫然,1
fear,病毒,1
fear,重点,7
fear,人事,1
fear,严峻,1
fear,困难,1
fear,抓紧,1
fear,担忧,1
fear,担忧,1
fear,困难,1
fear,摇摇欲坠,1
fear,心切,1
fear,飞来横祸,1
fear,抢救,1
fear,厉害,1
fear,困难,1
fear,不知所措,1
fear,人事,2
fear,严峻,1
fear,可怕,1
fear,不安,1
fear,丢脸,1
fear,严峻,1
fear,重点,1
fear,致命,1
fear,厉害,1
fear,严峻,2
fear,困难,1
fear,胆怯,1
fear,茫然,1
fear,厉害,1
fear,变动,2
fear,临阵磨枪,1
fear,困难,2
fear,重点,14
fear,重点,1
fear,人事,1
fear,害怕,1
fear,担忧,2
fear,丢人,1
fear,噩梦,1
fear,害怕,1
fear,不好意思,1
fear,曲折,1
fear,抱佛脚,1
fear,忙忙碌碌,1
fear,心虚,1
fear,心虚,1
fear,可怕,1
fear,震惊,1
fear,洪水猛兽,1
fear,害怕,1
fear,困难,1
fear,悄悄,1
fear,地狱,2
fear,厉害,1
fear,体力不支,1
fear,害怕,2
fear,重点,1
fear,无时无刻,1
fear,困难,1
fear,厉害,1
fear,可怕,1
fear,困难,1
fear,重点,1
fear,不好意思,1
fear,重点,1
fear,崩塌,1
fear,追问,1
fear,岌岌可危,1
fear,腼腆,1
fear,焦急,1
fear,害怕,1
fear,怕生,1
fear,逃亡,1
fear,地狱,1
fear,重点,1
fear,恐惧,2
fear,病毒,1
fear,突兀,1
fear,小心,1
fear,恐惧,1
fear,震惊,1
fear,追问,1
fear,困难,1
fear,重点,1
fear,重点,2
fear,重点,1
fear,困难,1
fear,重点,1
fear,担忧,1
fear,重点,1
fear,重点,4
fear,困难,2
fear,心慌,1
fear,重点,1
fear,恐惧,1
fear,困难,2
fear,重点,7
fear,病毒,1
fear,茫然,1
fear,人事,1
fear,严峻,1
fear,困难,1
fear,抓紧,1
fear,担忧,1
fear,担忧,1
fear,困难,1
fear,抢救,1
fear,摇摇欲坠,1
fear,飞来横祸,1
fear,心切,1
fear,厉害,1
fear,困难,1
fear,不知所措,1
fear,人事,2
fear,紧张,3
Emotion,Word,Num
Emotion,Word,Num
Emotion,Word,Num
disgust,不好,1
disgust,恨不能,1
disgust,坏事,1
disgust,迷茫,2
disgust,策划,2
disgust,赘述,1
disgust,未必,1
disgust,陷入,1
disgust,失败,1
disgust,怀疑,1
disgust,模糊,1
disgust,失业,1
disgust,稀里糊涂,2
disgust,抛弃,1
